run	success	duration	cost	Emax_PT	EC50_edo_PT	Emax_aPTT	EC50_edo_aPTT	message	x	x0
67	True	12.480266332626343	47.89584268562986	3.6762994520462455	0.0027062726583800974	1.9397792689345885	0.0008459875594125807	`xtol` termination condition is satisfied.	[3.67629945e+00 2.70627266e-03 1.93977927e+00 8.45987559e-04]	[2.02975513e+00 1.79211934e-04 7.19522249e+00 5.38600803e-03]
91	True	13.243381023406982	47.89648525443004	3.7150163703289256	0.002740643136451959	1.931368741501949	0.0008405484980674431	`ftol` termination condition is satisfied.	[3.71501637e+00 2.74064314e-03 1.93136874e+00 8.40548498e-04]	[2.42520820e+00 1.46122513e-04 3.55076383e+00 4.32138122e-03]
90	True	13.77323055267334	47.896485289825435	3.71502434566125	0.0027406509710244404	1.9313677908499989	0.0008405478511220731	`ftol` termination condition is satisfied.	[3.71502435e+00 2.74065097e-03 1.93136779e+00 8.40547851e-04]	[1.89785330e-01 6.48713933e-06 8.36015528e+00 4.33016266e-04]
31	True	13.969324588775635	47.89648531943122	3.715027896099195	0.002740654458947369	1.9313672947741258	0.0008405475135285991	`ftol` termination condition is satisfied.	[3.71502790e+00 2.74065446e-03 1.93136729e+00 8.40547514e-04]	[9.04224732e-01 6.35633926e-05 1.75149500e+00 3.09405437e-03]
50	True	31.44062376022339	47.896485332732105	3.7150278215188353	0.0027406543856792467	1.9313672318602837	0.000840547470713979	`ftol` termination condition is satisfied.	[3.71502782e+00 2.74065439e-03 1.93136723e+00 8.40547471e-04]	[6.54362681e+00 1.27408159e-06 9.86979964e-01 1.72933124e-05]
99	True	17.986510753631592	47.89648533281282	3.715026923005582	0.0027406535029785932	1.9313673175096344	0.0008405475290007425	`ftol` termination condition is satisfied.	[3.71502692e+00 2.74065350e-03 1.93136732e+00 8.40547529e-04]	[2.01388305e+00 2.34871496e-07 7.54572080e+00 1.97436911e-04]
82	True	17.775617122650146	47.896485332989656	3.7150227366932422	0.0027406493904167067	1.9313677176505963	0.000840547801307833	`ftol` termination condition is satisfied.	[3.71502274e+00 2.74064939e-03 1.93136772e+00 8.40547801e-04]	[1.24552163e-01 7.20511393e-05 6.34463050e+00 7.16130223e-03]
70	True	13.60839033126831	47.89648533423731	3.715029350151686	0.0027406558874237545	1.931367077501308	0.000840547365668419	`ftol` termination condition is satisfied.	[3.71502935e+00 2.74065589e-03 1.93136708e+00 8.40547366e-04]	[6.61015068e+00 1.25536221e-05 1.52816634e-01 2.44296072e-06]
68	True	19.865392684936523	47.896485337841476	3.715026497093164	0.002740653084563683	1.9313673318245534	0.0008405475387424438	`ftol` termination condition is satisfied.	[3.71502650e+00 2.74065308e-03 1.93136733e+00 8.40547539e-04]	[4.62665513e+00 1.49444678e-07 6.34254046e-01 1.01249893e-03]
3	True	13.845812559127808	47.89648533976862	3.7150229840274296	0.0027406496333900626	1.9313676582466532	0.0008405477608817922	`ftol` termination condition is satisfied.	[3.71502298e+00 2.74064963e-03 1.93136766e+00 8.40547761e-04]	[3.64437025e-01 3.34778968e-06 3.28692334e+00 2.08085618e-03]
76	True	18.15548539161682	47.89648534559522	3.7150244668771966	0.002740651090104531	1.9313674854854723	0.0008405476433129789	`ftol` termination condition is satisfied.	[3.71502447e+00 2.74065109e-03 1.93136749e+00 8.40547643e-04]	[4.08030015e-01 2.83760480e-07 4.00632425e+00 2.63047409e-03]
33	True	16.13275408744812	47.89648535179784	3.7150253699624525	0.0027406519772806936	1.931367366294727	0.0008405475622003566	`ftol` termination condition is satisfied.	[3.71502537e+00 2.74065198e-03 1.93136737e+00 8.40547562e-04]	[2.27015091e+00 1.96475980e-07 7.66048583e+00 3.54439398e-04]
23	True	16.762173652648926	47.89648535694141	3.715032205545342	0.00274065869263702	1.9313666844143382	0.0008405470981619301	`ftol` termination condition is satisfied.	[3.71503221e+00 2.74065869e-03 1.93136668e+00 8.40547098e-04]	[7.78750437e+00 9.53231952e-06 4.73221042e+00 3.22415497e-06]
21	True	16.831493377685547	47.896485357342705	3.7150261438711993	0.002740652737560631	1.9313672629467693	0.0008405474918691966	`ftol` termination condition is satisfied.	[3.71502614e+00 2.74065274e-03 1.93136726e+00 8.40547492e-04]	[1.17514165e-01 1.29380694e-04 1.91415343e+00 4.01940353e-04]
7	True	23.26415467262268	47.8964853587854	3.7150312345062235	0.0027406577386561806	1.9313667677084934	0.0008405471548458789	`ftol` termination condition is satisfied.	[3.71503123e+00 2.74065774e-03 1.93136677e+00 8.40547155e-04]	[6.55493178e-01 2.76779812e-06 1.33712967e-01 7.07515077e-04]
83	True	23.40335488319397	47.896485362518284	3.715025321280352	0.0027406519294560284	1.9313673144920236	0.0008405475269471755	`ftol` termination condition is satisfied.	[3.71502532e+00 2.74065193e-03 1.93136731e+00 8.40547527e-04]	[5.76682836e+00 6.28667929e-07 4.32637939e-01 4.59097566e-05]
78	True	21.14082622528076	47.896485363924356	3.7150176952409923	0.002740644437948286	1.9313680377945726	0.000840548019174774	`ftol` termination condition is satisfied.	[3.71501770e+00 2.74064444e-03 1.93136804e+00 8.40548019e-04]	[5.53885736e+00 3.62536242e-05 9.65136218e+00 9.12567757e-04]
66	True	21.648476123809814	47.8964853650534	3.7150286241187542	0.0027406551741594896	1.9313669847348438	0.0008405473025382784	`ftol` termination condition is satisfied.	[3.71502862e+00 2.74065517e-03 1.93136698e+00 8.40547303e-04]	[6.55551407e+00 1.00949111e-05 4.77371611e+00 4.80254956e-05]
47	True	13.99742841720581	47.896485366488264	3.715025426877807	0.002740652033193584	1.9313672834648345	0.0008405475058323074	`ftol` termination condition is satisfied.	[3.71502543e+00 2.74065203e-03 1.93136728e+00 8.40547506e-04]	[6.74031451e+00 5.16597087e-06 2.68269604e+00 2.08991966e-04]
89	True	15.51565933227539	47.89648536817272	3.715033348424086	0.0027406598154475453	1.9313665157964732	0.0008405469834128691	`ftol` termination condition is satisfied.	[3.71503335e+00 2.74065982e-03 1.93136652e+00 8.40546983e-04]	[6.64795780e-01 1.10017040e-07 2.06412687e+00 2.24123971e-07]
10	True	27.995067596435547	47.89648537198205	3.7150330190470986	0.002740659491853224	1.931366527278281	0.0008405469912265529	`ftol` termination condition is satisfied.	[3.71503302e+00 2.74065949e-03 1.93136653e+00 8.40546991e-04]	[1.79255968e-01 3.17030751e-07 2.67042848e-01 2.17259039e-07]
12	True	14.143866300582886	47.89648537229217	3.7150340294935233	0.002740660484562372	1.9313664288705326	0.0008405469242574058	`ftol` termination condition is satisfied.	[3.71503403e+00 2.74066048e-03 1.93136643e+00 8.40546924e-04]	[1.02964116e+00 2.15589001e-03 9.88181407e-01 2.96255359e-05]
84	True	22.084410905838013	47.89648537417965	3.7150297104160237	0.002740656241353577	1.9313668326094928	0.0008405471990127898	`ftol` termination condition is satisfied.	[3.71502971e+00 2.74065624e-03 1.93136683e+00 8.40547199e-04]	[1.67052693e+00 1.31708026e-05 4.97126108e-01 1.31732343e-03]
18	True	19.697537422180176	47.896485382289846	3.7150271782508413	0.0027406537537312983	1.9313670324534487	0.0008405473350121085	`ftol` termination condition is satisfied.	[3.71502718e+00 2.74065375e-03 1.93136703e+00 8.40547335e-04]	[4.02501808e+00 1.11877128e-07 4.09576195e-01 5.44770254e-03]
36	True	21.537423610687256	47.89648538334679	3.7150340692705526	0.0027406605236412907	1.9313663668349141	0.000840546882040483	`ftol` termination condition is satisfied.	[3.71503407e+00 2.74066052e-03 1.93136637e+00 8.40546882e-04]	[4.87443196e+00 3.76765058e-04 1.97148632e-01 2.78404754e-04]
19	True	13.967744588851929	47.89648538351507	3.7150334240541016	0.002740659889749894	1.9313664277428784	0.0008405469234900038	`ftol` termination condition is satisfied.	[3.71503342e+00 2.74065989e-03 1.93136643e+00 8.40546923e-04]	[4.65911513e-01 3.15798469e-04 2.04466853e-01 2.44214456e-06]
25	True	16.31925344467163	47.89648538536878	3.715024414834471	0.0027406510389788	1.9313672809766105	0.0008405475041390062	`ftol` termination condition is satisfied.	[3.71502441e+00 2.74065104e-03 1.93136728e+00 8.40547504e-04]	[5.14988979e-01 3.28678780e-07 1.17275954e+00 6.40027036e-03]
34	True	33.3116991519928	47.89648538563454	3.715033864158941	0.0027406603221295355	1.9313663744290495	0.0008405468872084978	`ftol` termination condition is satisfied.	[3.71503386e+00 2.74066032e-03 1.93136637e+00 8.40546887e-04]	[9.49744876e+00 1.88622530e-04 7.51951905e-01 5.87250068e-07]
94	True	19.178629398345947	47.89648538804614	3.715030117789122	0.002740656641564958	1.9313667205516183	0.0008405471227543348	`ftol` termination condition is satisfied.	[3.71503012e+00 2.74065664e-03 1.93136672e+00 8.40547123e-04]	[7.91113465e+00 1.75240084e-05 4.44736134e-01 2.93061984e-03]
8	True	26.358567476272583	47.89648538809664	3.7150334967040597	0.0027406599611244946	1.9313663966532155	0.0008405469023326467	`ftol` termination condition is satisfied.	[3.71503350e+00 2.74065996e-03 1.93136640e+00 8.40546902e-04]	[1.94473382e-01 1.45760742e-03 8.95380415e+00 3.67176348e-06]
54	True	13.700335264205933	47.896485392387376	3.7150347471603844	0.0027406611896358614	1.931366254295357	0.0008405468054542669	`ftol` termination condition is satisfied.	[3.71503475e+00 2.74066119e-03 1.93136625e+00 8.40546805e-04]	[1.86859648e+00 7.46637865e-03 5.68832148e+00 9.10223183e-06]
27	True	18.42630171775818	47.896485392455055	3.7150325826438615	0.002740659063112868	1.9313664612414616	0.0008405469462867002	`ftol` termination condition is satisfied.	[3.71503258e+00 2.74065906e-03 1.93136646e+00 8.40546946e-04]	[1.13895484e+00 2.79267899e-05 6.62028211e+00 5.20972811e-05]
92	True	14.41980242729187	47.896485393898836	3.715031569349235	0.0027406580676162242	1.9313665506891462	0.0008405470071582851	`ftol` termination condition is satisfied.	[3.71503157e+00 2.74065807e-03 1.93136655e+00 8.40547007e-04]	[3.15286071e-01 3.44659529e-04 3.11774368e-01 5.66285689e-05]
28	True	13.216341495513916	47.89648539699331	3.7150307359965624	0.002740657248906534	1.931366614210558	0.0008405470503863399	`ftol` termination condition is satisfied.	[3.71503074e+00 2.74065725e-03 1.93136661e+00 8.40547050e-04]	[3.22286790e-01 5.43301797e-07 1.14122617e-01 9.23266180e-04]
57	True	20.92795419692993	47.89648539702138	3.715030176374758	0.00274065669912078	1.9313666676660333	0.000840547086764248	`ftol` termination condition is satisfied.	[3.71503018e+00 2.74065670e-03 1.93136667e+00 8.40547087e-04]	[1.49750532e-01 2.51371313e-06 1.55700557e-01 3.51907928e-03]
86	True	25.00012493133545	47.89648539795495	3.715034475256461	0.0027406609225027636	1.931366251010514	0.0008405468032188453	`ftol` termination condition is satisfied.	[3.71503448e+00 2.74066092e-03 1.93136625e+00 8.40546803e-04]	[4.91787600e-01 2.45326590e-03 1.80622137e-01 7.77198759e-07]
51	True	30.335039138793945	47.89648540273196	3.7150340774554844	0.0027406605316825645	1.9313662639471836	0.0008405468120226021	`ftol` termination condition is satisfied.	[3.71503408e+00 2.74066053e-03 1.93136626e+00 8.40546812e-04]	[5.72435208e-01 1.39938205e-05 1.78683544e+00 1.08977349e-06]
62	True	17.729138612747192	47.89648540481681	3.7150260166879634	0.002740652612616825	1.9313670250766508	0.0008405473299919945	`ftol` termination condition is satisfied.	[3.71502602e+00 2.74065261e-03 1.93136703e+00 8.40547330e-04]	[2.18355911e-01 3.65409446e-07 4.37837294e-01 1.16134090e-03]
42	True	28.59169626235962	47.896485405429374	3.7150350791238385	0.002740661515775426	1.9313661538100453	0.0008405467370713061	`ftol` termination condition is satisfied.	[3.71503508e+00 2.74066152e-03 1.93136615e+00 8.40546737e-04]	[3.42168178e+00 2.41655955e-03 3.73078019e-01 1.38558053e-07]
74	True	22.912304162979126	47.89648540651133	3.715024834232727	0.0027406514509878666	1.9313671294341053	0.0008405474010101266	`ftol` termination condition is satisfied.	[3.71502483e+00 2.74065145e-03 1.93136713e+00 8.40547401e-04]	[1.24962829e+00 3.86327111e-07 2.20944609e-01 2.08741721e-05]
24	True	16.03412127494812	47.89648540722291	3.715028880671364	0.002740655426199658	1.9313667380460753	0.0008405471346597909	`ftol` termination condition is satisfied.	[3.71502888e+00 2.74065543e-03 1.93136674e+00 8.40547135e-04]	[1.80992655e+00 1.41761553e-06 1.68054692e-01 7.42739328e-07]
17	True	18.693171739578247	47.89648540902121	3.715034272176074	0.002740660722985991	1.9313662121724375	0.0008405467767884871	`ftol` termination condition is satisfied.	[3.71503427e+00 2.74066072e-03 1.93136621e+00 8.40546777e-04]	[3.68137276e-01 4.41058114e-06 8.93768633e+00 1.35880408e-05]
30	True	14.405112743377686	47.89648540956138	3.7150333666650788	0.0027406598333682844	1.931366296050263	0.0008405468338696133	`ftol` termination condition is satisfied.	[3.71503337e+00 2.74065983e-03 1.93136630e+00 8.40546834e-04]	[5.13351625e-01 4.82830187e-04 2.44142394e-01 3.73250450e-05]
1	True	14.566958904266357	47.89648541425577	3.7150248222858355	0.002740651439251459	1.9313670897873758	0.0008405473740294269	`ftol` termination condition is satisfied.	[3.71502482e+00 2.74065144e-03 1.93136709e+00 8.40547374e-04]	[1.79757727e+00 1.35477056e-07 2.34098046e-01 5.52773257e-07]
44	True	28.158076763153076	47.89648541476421	3.7150150777852153	0.0027406418667641204	1.9313680208556185	0.0008405480076473397	`ftol` termination condition is satisfied.	[3.71501508e+00 2.74064187e-03 1.93136802e+00 8.40548008e-04]	[5.26401489e-01 6.69831535e-07 9.66121247e+00 7.40095242e-04]
59	True	15.545686483383179	47.896485416951634	3.715034543812842	0.0027406609898562033	1.9313661443872647	0.0008405467306588485	`ftol` termination condition is satisfied.	[3.71503454e+00 2.74066099e-03 1.93136614e+00 8.40546731e-04]	[3.31570036e+00 1.83199279e-04 6.26996766e+00 7.97183197e-06]
63	True	21.25265598297119	47.89648541729803	3.715031849667144	0.002740658343009747	1.931366400593673	0.000840546905014237	`ftol` termination condition is satisfied.	[3.71503185e+00 2.74065834e-03 1.93136640e+00 8.40546905e-04]	[2.27067833e-01 3.98211036e-03 1.21206844e+00 7.89345855e-06]
48	True	11.737184524536133	47.89648542312276	3.7150303685579087	0.0027406568879257917	1.93136651177819	0.000840546980678321	`ftol` termination condition is satisfied.	[3.71503037e+00 2.74065689e-03 1.93136651e+00 8.40546981e-04]	[1.98123455e-01 4.49008614e-05 9.49781655e-01 3.28877911e-05]
9	True	23.14911913871765	47.89648542326588	3.7150209948957893	0.0027406476793419695	1.9313674090396886	0.0008405475912894951	`ftol` termination condition is satisfied.	[3.71502099e+00 2.74064768e-03 1.93136741e+00 8.40547591e-04]	[3.73285547e+00 8.86414968e-07 2.97525978e+00 3.69956356e-03]
