run	success	duration	cost	Emax_PT	EC50_edo_PT	Emax_aPTT	EC50_edo_aPTT	message	x	x0
0	True	12.837547540664673	47.89648542869069	3.7150322374390305	0.0027406587239705606	1.931366303446904	0.0008405468389032229	`ftol` termination condition is satisfied.	[3.71503224e+00 2.74065872e-03 1.93136630e+00 8.40546839e-04]	[4.94831262e-01 9.64290299e-05 3.88933814e-01 1.24379131e-03]
87	True	17.728219270706177	47.896485436090764	3.715030613782085	0.002740657128839948	1.9313664199853315	0.0008405469182107862	`ftol` termination condition is satisfied.	[3.71503061e+00 2.74065713e-03 1.93136642e+00 8.40546918e-04]	[3.03542725e+00 8.85994190e-07 2.70721300e+00 6.64341938e-07]
93	True	14.983102321624756	47.89648543901582	3.715024517819351	0.0027406511401491212	1.931366988541742	0.0008405473051289765	`ftol` termination condition is satisfied.	[3.71502452e+00 2.74065114e-03 1.93136699e+00 8.40547305e-04]	[1.13247205e+00 1.20174860e-06 1.88981720e-01 8.02982798e-06]
97	True	21.26298713684082	47.89648544214255	3.7150329374238096	0.0027406594116630985	1.9313661655520542	0.00084054674506206	`ftol` termination condition is satisfied.	[3.71503294e+00 2.74065941e-03 1.93136617e+00 8.40546745e-04]	[4.75143219e-01 6.97576631e-04 8.81428854e-01 1.45768408e-05]
39	True	26.01141333580017	47.89648544353171	3.7150193975957624	0.0027406461102352075	1.931367455351998	0.000840547622806314	`ftol` termination condition is satisfied.	[3.71501940e+00 2.74064611e-03 1.93136746e+00 8.40547623e-04]	[7.59743805e+00 1.82135876e-04 2.52152114e+00 1.35217892e-03]
81	True	17.780101537704468	47.89648544375301	3.7150330791640687	0.002740659550914699	1.9313661434945024	0.0008405467300512954	`ftol` termination condition is satisfied.	[3.71503308e+00 2.74065955e-03 1.93136614e+00 8.40546730e-04]	[2.15422081e+00 1.80773782e-05 4.73933496e-01 3.33828523e-07]
88	True	12.223642587661743	47.89648544599587	3.715035114198317	0.0027406615502345824	1.9313659367832614	0.0008405465893787489	`ftol` termination condition is satisfied.	[3.71503511e+00 2.74066155e-03 1.93136594e+00 8.40546589e-04]	[7.50735608e+00 2.94795120e-03 6.23679115e-01 3.09315385e-06]
35	True	14.805389881134033	47.896485447444796	3.7150288144605184	0.0027406553611533614	1.931366532534199	0.0008405469948033488	`ftol` termination condition is satisfied.	[3.71502881e+00 2.74065536e-03 1.93136653e+00 8.40546995e-04]	[1.94008207e-01 2.16052285e-06 8.78839542e-01 3.23923212e-05]
49	True	23.2899808883667	47.89648544799706	3.7150074049273187	0.002740634329832154	1.9313685812873065	0.0008405483890368571	`ftol` termination condition is satisfied.	[3.71500740e+00 2.74063433e-03 1.93136858e+00 8.40548389e-04]	[2.05700484e-01 1.30793133e-05 3.22573095e+00 8.49506552e-03]
52	True	30.36999797821045	47.8964854522022	3.7150339640639505	0.0027406604202810892	1.9313660142419098	0.0008405466420914368	`ftol` termination condition is satisfied.	[3.71503396e+00 2.74066042e-03 1.93136601e+00 8.40546642e-04]	[9.08103234e-01 7.16843105e-04 4.08981051e-01 1.28016545e-04]
73	True	17.706425428390503	47.89648545357541	3.7150230958142783	0.0027406497432061233	1.9313670480944134	0.0008405473456562149	`ftol` termination condition is satisfied.	[3.71502310e+00 2.74064974e-03 1.93136705e+00 8.40547346e-04]	[2.25267030e-01 4.81434328e-04 9.91781942e-01 5.65860768e-04]
6	True	17.943918704986572	47.89648545434712	3.715035005396619	0.0027406614433415706	1.9313659032163113	0.0008405465665355433	`ftol` termination condition is satisfied.	[3.71503501e+00 2.74066144e-03 1.93136590e+00 8.40546567e-04]	[2.89175427e+00 4.04592120e-03 1.76760092e-01 4.93621027e-06]
53	True	17.88515281677246	47.896485456406005	3.7150333001475873	0.002740659768018536	1.9313660556852403	0.000840546670294733	`ftol` termination condition is satisfied.	[3.71503330e+00 2.74065977e-03 1.93136606e+00 8.40546670e-04]	[1.06271383e-01 1.40320906e-07 1.15495484e-01 2.31163160e-07]
2	True	15.488039016723633	47.89648545720022	3.7150224226814794	0.0027406490819420247	1.931367093496303	0.000840547376553457	`ftol` termination condition is satisfied.	[3.71502242e+00 2.74064908e-03 1.93136709e+00 8.40547377e-04]	[1.18777165e-01 5.32729580e-05 1.49932691e+00 2.01952946e-04]
95	True	20.560415983200073	47.89648545742536	3.715025473500241	0.0027406520789948815	1.931366800017458	0.0008405471768330198	`ftol` termination condition is satisfied.	[3.71502547e+00 2.74065208e-03 1.93136680e+00 8.40547177e-04]	[4.36092486e+00 2.42292126e-06 1.63387854e-01 2.15714787e-04]
26	True	16.358476161956787	47.8964854576809	3.715035074366066	0.0027406615111010874	1.9313658790518373	0.0008405465500909718	`ftol` termination condition is satisfied.	[3.71503507e+00 2.74066151e-03 1.93136588e+00 8.40546550e-04]	[3.53264272e+00 6.68812072e-03 2.48299997e-01 1.44644555e-07]
71	True	14.239925384521484	47.89648545835731	3.715009928169837	0.0027406368083282696	1.931368284829772	0.0008405481872891626	`ftol` termination condition is satisfied.	[3.71500993e+00 2.74063681e-03 1.93136828e+00 8.40548187e-04]	[3.41703158e+00 1.24176760e-06 7.63960065e+00 7.83336263e-03]
20	True	12.108242988586426	47.896485461291626	3.7150157372370405	0.0027406425145534317	1.9313677125837905	0.0008405477978597307	`ftol` termination condition is satisfied.	[3.71501574e+00 2.74064251e-03 1.93136771e+00 8.40547798e-04]	[1.50752651e-01 3.23798243e-05 3.95634164e+00 1.36160478e-03]
69	True	14.609184741973877	47.89648546151998	3.7150228483442334	0.0027406495000990806	1.9313670299594257	0.0008405473333148556	`ftol` termination condition is satisfied.	[3.71502285e+00 2.74064950e-03 1.93136703e+00 8.40547333e-04]	[1.36603295e+00 1.07222552e-06 2.31361608e+00 9.50319015e-05]
4	True	15.148427486419678	47.89648546606601	3.7150348461332188	0.0027406612868722453	1.9313658567441871	0.0008405465349100203	`ftol` termination condition is satisfied.	[3.71503485e+00 2.74066129e-03 1.93136586e+00 8.40546535e-04]	[5.82311288e+00 9.55298725e-04 6.60500280e+00 2.45675366e-05]
22	True	14.328600883483887	47.896485468849654	3.7150261834499525	0.002740652776442519	1.931366671829955	0.0008405470895979119	`ftol` termination condition is satisfied.	[3.71502618e+00 2.74065278e-03 1.93136667e+00 8.40547090e-04]	[2.06574191e-01 1.36170581e-03 5.11137235e-01 7.48276635e-05]
32	True	14.42099905014038	47.89648546923876	3.715030264148404	0.0027406567853515474	1.9313662788804045	0.00084054682218506	`ftol` termination condition is satisfied.	[3.71503026e+00 2.74065679e-03 1.93136628e+00 8.40546822e-04]	[1.23630235e-01 5.74722696e-06 4.19837368e-01 2.68804870e-06]
61	True	18.21315598487854	47.89648547258584	3.7150338113334085	0.0027406602702311706	1.9313659215067833	0.0008405465789826963	`ftol` termination condition is satisfied.	[3.71503381e+00 2.74066027e-03 1.93136592e+00 8.40546579e-04]	[6.33143329e-01 3.56755942e-03 2.07362451e+00 8.00876450e-07]
40	True	13.205519676208496	47.896485476949074	3.715033276185155	0.002740659744476801	1.9313659497779063	0.0008405465982219537	`ftol` termination condition is satisfied.	[3.71503328e+00 2.74065974e-03 1.93136595e+00 8.40546598e-04]	[0.63738246 0.00860617 0.1324367  0.00448458]
79	True	24.154768466949463	47.89648547889748	3.7150339340060814	0.0027406603907507705	1.9313658765141968	0.0008405465483640409	`ftol` termination condition is satisfied.	[3.71503393e+00 2.74066039e-03 1.93136588e+00 8.40546548e-04]	[1.39715621e-01 2.36483380e-03 1.31960979e-01 7.15265052e-07]
5	True	16.507567405700684	47.896485481170046	3.715033878851545	0.0027406603365642537	1.9313658698265168	0.0008405465438128922	`ftol` termination condition is satisfied.	[3.71503388e+00 2.74066034e-03 1.93136587e+00 8.40546544e-04]	[8.64347746e-01 2.03324012e-06 1.19806244e+00 1.68025393e-07]
16	True	26.947485208511353	47.89648548259759	3.7150273383004992	0.0027406539109641817	1.9313664887857238	0.0008405469650313198	`ftol` termination condition is satisfied.	[3.71502734e+00 2.74065391e-03 1.93136649e+00 8.40546965e-04]	[9.72080730e+00 4.53286415e-04 1.67498699e+00 1.45025887e-04]
46	True	21.481910943984985	47.89648548748114	3.7150348012623415	0.002740661242788594	1.9313657482461648	0.0008405464610742229	`ftol` termination condition is satisfied.	[3.71503480e+00 2.74066124e-03 1.93136575e+00 8.40546461e-04]	[1.36420731e+00 1.70275001e-04 2.58979146e+00 8.68879223e-07]
13	True	13.582441329956055	47.89648549861819	3.715033575510801	0.0027406600385478943	1.9313658069773394	0.0008405465010423522	`ftol` termination condition is satisfied.	[3.71503358e+00 2.74066004e-03 1.93136581e+00 8.40546501e-04]	[7.10496587e+00 1.04784327e-04 2.37926556e+00 8.40111991e-07]
11	True	19.554344177246094	47.89648550581391	3.715023523318505	0.0027406501631742747	1.9313667319867387	0.0008405471305362518	`ftol` termination condition is satisfied.	[3.71502352e+00 2.74065016e-03 1.93136673e+00 8.40547131e-04]	[2.62262841e+00 2.58998401e-05 4.74719785e-01 3.51878007e-04]
64	True	22.06485104560852	47.8964855095591	3.7150347726231594	0.0027406612146519023	1.9313656347026864	0.000840546383804868	`ftol` termination condition is satisfied.	[3.71503477e+00 2.74066121e-03 1.93136563e+00 8.40546384e-04]	[6.62789461e-01 4.24711329e-04 1.38398873e-01 6.33314263e-07]
14	True	26.295299291610718	47.8964855102376	3.7150243815553265	0.0027406510062860244	1.931366626460734	0.0008405470587229183	`ftol` termination condition is satisfied.	[3.71502438e+00 2.74065101e-03 1.93136663e+00 8.40547059e-04]	[1.29246790e+00 1.16665724e-06 1.29487175e+00 1.52851575e-05]
15	True	29.21523380279541	47.896485511375616	3.7150345794581003	0.0027406610248760293	1.9313656436341151	0.0008405463898829425	`ftol` termination condition is satisfied.	[3.71503458e+00 2.74066102e-03 1.93136564e+00 8.40546390e-04]	[1.44040173e+00 4.12041443e-03 1.37485758e-01 2.25844895e-07]
77	True	21.549418210983276	47.89648551446842	3.7150304258170097	0.002740656944178491	1.9313660251656652	0.0008405466495253467	`ftol` termination condition is satisfied.	[3.71503043e+00 2.74065694e-03 1.93136603e+00 8.40546650e-04]	[5.25013953e-01 1.59828993e-06 1.75801556e+00 4.78582204e-06]
45	True	18.42451286315918	47.896485515124844	3.7150235510865124	0.002740650190452821	1.9313666802841991	0.0008405470953512553	`ftol` termination condition is satisfied.	[3.71502355e+00 2.74065019e-03 1.93136668e+00 8.40547095e-04]	[1.44452864e-01 1.80879989e-07 2.22554216e-01 1.12512497e-05]
58	True	19.615981817245483	47.89648551658772	3.715027735348061	0.00274065430102472	1.9313662717204514	0.0008405468173125163	`ftol` termination condition is satisfied.	[3.71502774e+00 2.74065430e-03 1.93136627e+00 8.40546817e-04]	[7.72227425e-01 1.61351308e-05 3.58332460e+00 7.37897603e-05]
96	True	22.946996450424194	47.8964855285536	3.715033422508513	0.0027406598882314115	1.9313656639588335	0.000840546403714453	`ftol` termination condition is satisfied.	[3.71503342e+00 2.74065989e-03 1.93136566e+00 8.40546404e-04]	[1.43351252e-01 1.01904195e-04 1.02745141e+00 3.91386416e-07]
75	True	21.692439079284668	47.896485530862826	3.7150293619831163	0.0027406558990471356	1.9313660407150237	0.0008405466601071037	`ftol` termination condition is satisfied.	[3.71502936e+00 2.74065590e-03 1.93136604e+00 8.40546660e-04]	[4.90280714e-01 4.87039249e-05 1.45271651e+00 8.18657401e-05]
55	True	10.75320553779602	47.89648553795117	3.7150311979587887	0.0027406577027509174	1.9313658275220873	0.0008405465150236003	`ftol` termination condition is satisfied.	[3.71503120e+00 2.74065770e-03 1.93136583e+00 8.40546515e-04]	[3.35779599e+00 1.57473706e-04 2.81052167e-01 4.50636046e-04]
65	True	22.224441528320312	47.89648554262082	3.715030978934698	0.0027406574875754293	1.931365823905078	0.0008405465125621317	`ftol` termination condition is satisfied.	[3.71503098e+00 2.74065749e-03 1.93136582e+00 8.40546513e-04]	[1.09162428e-01 3.28516233e-05 2.68075412e-01 1.64876038e-07]
80	True	20.453808069229126	47.896485543214744	3.715033888877334	0.002740660346414093	1.9313655420723224	0.000840546320767447	`ftol` termination condition is satisfied.	[3.71503389e+00 2.74066035e-03 1.93136554e+00 8.40546321e-04]	[3.75010035e+00 9.35746016e-04 3.56907795e-01 1.87893115e-04]
29	True	14.552352666854858	47.89648554861182	3.715035075024019	0.0027406615117475364	1.9313654000492775	0.0008405462241170153	`ftol` termination condition is satisfied.	[3.71503508e+00 2.74066151e-03 1.93136540e+00 8.40546224e-04]	[3.12503494e+00 6.47390728e-03 2.83138564e+00 2.61155970e-07]
72	True	16.65942096710205	47.89648555395628	3.7150335216048678	0.002740659985588222	1.9313655206703986	0.0008405463062028727	`ftol` termination condition is satisfied.	[3.71503352e+00 2.74065999e-03 1.93136552e+00 8.40546306e-04]	[1.20418970e-01 4.29710282e-03 2.26202429e+00 2.03589973e-07]
85	True	21.26615619659424	47.896485556679046	3.715030343130755	0.0027406568629455945	1.9313658107585374	0.0008405465036155545	`ftol` termination condition is satisfied.	[3.71503034e+00 2.74065686e-03 1.93136581e+00 8.40546504e-04]	[2.52767842e-01 2.42928088e-04 1.03431328e+00 9.66780146e-06]
56	True	14.175369501113892	47.896485558502754	3.7150332507945216	0.0027406597195319027	1.9313655226601794	0.0008405463075569695	`ftol` termination condition is satisfied.	[3.71503325e+00 2.74065972e-03 1.93136552e+00 8.40546308e-04]	[8.96169463e+00 8.83145579e-04 2.40269409e-01 2.10734933e-05]
38	True	33.774898290634155	47.89648556496459	3.715033801886117	0.0027406602609497035	1.9313654358458368	0.0008405462484775193	`ftol` termination condition is satisfied.	[3.71503380e+00 2.74066026e-03 1.93136544e+00 8.40546248e-04]	[1.04431410e+00 2.87698166e-06 2.69478412e+00 2.53773969e-07]
37	True	30.917831897735596	47.89648556659667	3.7150330817847323	0.0027406595534893536	1.9313654962157547	0.0008405462895608415	`ftol` termination condition is satisfied.	[3.71503308e+00 2.74065955e-03 1.93136550e+00 8.40546290e-04]	[1.21777340e-01 2.31221259e-07 9.95043630e+00 4.69073207e-06]
41	True	12.365873336791992	47.896485577706976	3.715032553577002	0.002740659034556439	1.9313654882862101	0.0008405462841645764	`ftol` termination condition is satisfied.	[3.71503255e+00 2.74065903e-03 1.93136549e+00 8.40546284e-04]	[2.16632711e+00 4.96473836e-05 6.09372245e-01 5.56896867e-07]
98	True	22.036734580993652	47.8964855853798	3.715032823799772	0.002740659300034097	1.931365421992283	0.0008405462390498095	`ftol` termination condition is satisfied.	[3.71503282e+00 2.74065930e-03 1.93136542e+00 8.40546239e-04]	[4.31936787e-01 1.65781836e-03 2.22827145e+00 2.48499520e-06]
60	True	15.401403665542603	47.89648559252162	3.7150322304845704	0.002740658717138233	1.9313654412012917	0.0008405462521220461	`ftol` termination condition is satisfied.	[3.71503223e+00 2.74065872e-03 1.93136544e+00 8.40546252e-04]	[2.18185572e+00 9.96763472e-06 9.18610916e-01 2.80565103e-07]
43	True	29.690930366516113	47.89648559512777	3.715034630498151	0.0027406610750205155	1.9313651976188186	0.0008405460863577652	`ftol` termination condition is satisfied.	[3.71503463e+00 2.74066108e-03 1.93136520e+00 8.40546086e-04]	[1.77314179e+00 5.18199868e-04 1.06458842e-01 5.27703641e-03]
